0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
gbdt,dart,,,,,,,,,,,,,,,,,,
0.0001,0.004,log-uniform,,,,,,,,,,,,,,,,,
3,15,,,,,,,,,,,,,,,,,,
0,50,,,,,,,,,,,,,,,,,,
5,40,,,,,,,,,,,,,,,,,,
100,500,,,,,,,,,,,,,,,,,,
0.005,1.0,uniform,,,,,,,,,,,,,,,,,
0.005,1.0,uniform,,,,,,,,,,,,,,,,,
100000,500000,,,,,,,,,,,,,,,,,,
0.2,0.30000000000000004,0.4000000000000001,0.5000000000000001,0.6000000000000001,0.7000000000000002,0.8000000000000003,0.9000000000000001,1.0000000000000002,1.1000000000000003,1.2000000000000004,1.3000000000000003,1.4000000000000004,1.5000000000000004,1.6000000000000003,1.7000000000000004,1.8000000000000005,1.9000000000000006,,
500,3000,,,,,,,,,,,,,,,,,,
0.0,0.2,0.4,0.6000000000000001,0.8,1.0,1.2000000000000002,1.4000000000000001,1.6,1.8,2.0,2.2,2.4000000000000004,2.6,2.8000000000000003,3.0,3.2,3.4000000000000004,3.6,3.8000000000000003
0.0,0.2,0.4,0.6000000000000001,0.8,1.0,1.2000000000000002,1.4000000000000001,1.6,1.8,2.0,2.2,2.4000000000000004,2.6,2.8000000000000003,3.0,3.2,3.4000000000000004,3.6,3.8000000000000003
true,,,,,,,,,,,,,,,,,,,
True,False,,,,,,,,,,,,,,,,,,
binary,,,,,,,,,,,,,,,,,,,
binary_logloss,,,,,,,,,,,,,,,,,,,
